Loading 560 bytes from roms/TANK
[?1049h[22;0;0t[1;42r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J[30m[40m▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄(B[m[39;49m[37m[40m[7;9H[37m[47m▄[30m[47m▄▄▄[37m[47m▄
[9G▄[37m[40m▄▄▄[37m[47m▄[16;65H(B[m[39;49m[37m[40m[7;15H[37m[47m▄[30m[47m▄▄▄[37m[47m▄
[15G▄[37m[40m▄▄▄[37m[47m▄[16;65H(B[m[39;49m[37m[40m[7;21H[37m[47m▄[30m[47m▄▄▄[37m[47m▄
[21G▄[37m[40m▄▄▄[37m[47m▄[16;65H(B[m[39;49m[37m[40m[7;41H[37m[47m▄[30m[47m▄[37m[47m▄[30m[40m▄[37m[47m▄
[41G▄[30m[40m▄[37m[47m▄[37m[40m▄[37m[47m▄[16;65H(B[m[39;49m[37m[40m[7;47H[37m[47m▄[30m[40m▄[37m[47m▄[30m[47m▄[37m[47m▄
[47G▄[37m[40m▄[37m[47m▄[30m[40m▄[37m[47m▄[16;65H(B[m[39;49m[37m[40m[7;9H[30m[40m▄▄▄▄▄
[9G▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[7;15H[30m[40m▄▄▄▄▄
[15G▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[7;21H[30m[40m▄▄▄▄▄
[21G▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[7;41H[30m[40m▄▄▄▄▄
[41G▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[7;47H[30m[40m▄▄▄▄▄
[47G▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[9;16H[37m[40m▄
[37m[47m▄[37m[40m▄[37m[47m▄[37m[40m▄[37m[47m▄
[14G▄▄[37m[40m▄[37m[47m▄▄
[14G▄[30m[47m▄▄▄[37m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[18G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;17H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[40m▄▄▄▄▄
[18G▄▄▄▄▄[16;17H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[18G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;17H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[40m▄▄▄▄▄
[18G▄▄▄▄▄[16;17H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[18G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;17H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[40m▄▄▄▄▄
[18G▄▄▄▄▄[16;17H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[18G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;17H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[40m▄▄▄▄▄
[18G▄▄▄▄▄[16;17H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[18G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;17H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[40m▄▄▄▄▄
[18G▄▄▄▄▄[16;17H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[18G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;17H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;18H[30m[40m▄▄▄▄▄
[18G▄▄▄▄▄[16;17H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;17H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[17G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;16H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;17H[30m[40m▄▄▄▄▄
[17G▄▄▄▄▄[16;16H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;16H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[16G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;15H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;16H[30m[40m▄▄▄▄▄
[16G▄▄▄▄▄[16;15H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;15H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[15G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;14H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;15H[30m[40m▄▄▄▄▄
[15G▄▄▄▄▄[16;14H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;14H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[14G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;13H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;14H[30m[40m▄▄▄▄▄
[14G▄▄▄▄▄[16;13H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[13G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;12H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[40m▄▄▄▄▄
[13G▄▄▄▄▄[16;12H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;12H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[12G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;11H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;12H[30m[40m▄▄▄▄▄
[12G▄▄▄▄▄[16;11H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;12H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[12G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;11H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;12H[30m[40m▄▄▄▄▄
[12G▄▄▄▄▄[16;11H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[13G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;12H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[40m▄▄▄▄▄
[13G▄▄▄▄▄[16;12H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[13G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;12H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[40m▄▄▄▄▄
[13G▄▄▄▄▄[16;12H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[13G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;12H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[40m▄▄▄▄▄
[13G▄▄▄▄▄[16;12H▄▄▄▄▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[47m▄[37m[47m▄▄▄[30m[47m▄
[13G▄[30m[40m▄[30m[47m▄[30m[40m▄[30m[47m▄[16;12H▄[37m[40m▄[37m[47m▄[37m[40m▄[30m[47m▄[16;65H(B[m[39;49m[37m[40m[1;13H[30m[40m▄▄▄▄▄
